,,,,,,
,EXPOSURE TO SENSITIVE SECTORS OF SCHEDULED COMMERCIAL BANKS,,,,,
,,,,,,
,(Amount in ₹ Crores),,,,,
,,,,,,
,Year,Banks,Advances to sensitive sectors as on March 31,,,
,,,Capital Market Sector,Real Estate Sector,Commodities,Total
,,,(1),(2),(3),(4)
,2025,BANK OF BARODA,"4,754.06","205,573.33",-,"210,327.39"
,,BANK OF INDIA,"4,951.17","108,983.80",-,"113,934.97"
,,BANK OF MAHARASHTRA,281.39,"62,531.01",-,"62,812.40"
,,CANARA BANK,"6,346.43","170,282.80",-,"176,629.23"
,,CENTRAL BANK OF INDIA,"1,367.74","79,506.97",-,"80,874.71"
,,INDIAN BANK,"2,444.58","106,786.63",-,"109,231.21"
,,INDIAN OVERSEAS BANK,"1,297.19","40,633.82",-,"41,931.01"
,,PUNJAB AND SIND BANK,996.08,"18,582.53",-,"19,578.61"
,,PUNJAB NATIONAL BANK,"4,260.35","264,177.06",-,"268,437.41"
,,STATE BANK OF INDIA,"53,637.10","1,088,703.32",-,"1,142,340.42"
,,UCO BANK,786.17,"39,715.50",-,"40,501.67"
,,UNION BANK OF INDIA,"6,802.20","153,992.45",-,"160,794.65"
,,PUBLIC SECTOR BANKS,"87,924.46","2,339,469.22",-,"2,427,393.68"
,,AXIS BANK LIMITED,"41,958.86","306,323.41",-,"348,282.27"
,,BANDHAN BANK LIMITED,811.37,"41,410.29",-,"42,221.66"
,,CITY UNION BANK LIMITED,9.23,"6,618.97",-,"6,628.20"
,,CSB BANK LIMITED,602.52,"1,657.48",-,"2,260.00"
,,DCB BANK LIMITED,155.50,"16,697.95",-,"16,853.45"
,,DHANLAXMI BANK LIMITED,19.83,"1,824.42",-,"1,844.25"
,,FEDERAL BANK LTD,"3,354.22","51,157.09",-,"54,511.31"
,,HDFC BANK LTD.,"58,115.47","925,670.76",-,"983,786.23"
,,ICICI BANK LIMITED,"54,468.57","602,173.53",-,"656,642.10"
,,IDBI BANK LIMITED,"2,123.00","92,019.00",-,"94,142.00"
,,IDFC FIRST BANK LIMITED,"5,967.42","34,528.77",-,"40,496.19"
,,INDUSIND BANK LTD,"5,711.68","58,266.83",-,"63,978.51"
,,JAMMU & KASHMIR BANK LTD,107.54,"22,585.91",-,"22,693.45"
,,KARNATAKA BANK LTD,205.03,"15,469.12",-,"15,674.15"
,,KARUR VYSYA BANK LTD,497.79,"14,556.99",-,"15,054.78"
,,KOTAK MAHINDRA BANK LTD.,"12,580.15","78,594.44",-,"91,174.59"
,,NAINITAL BANK LTD,-,"1,456.30",-,"1,456.30"
,,RBL BANK LTD,"2,255.31","15,783.60",-,"18,038.91"
