,,,,,,,,,,,
,BANK GROUP-WISE SELECT  RATIOS OF SCHEDULED COMMERCIAL BANKS,,,,,,,,,,
,,,,,,,,,,,
,(In Percent),,,,,,,,,,
,,,,,,,,,,,
,,,,As on March 31,,,,,,,
,,Year,Ratios,STATE BANK OF INDIA AND ITS ASSOCIATES,NATIONALISED BANKS,PUBLIC SECTOR BANKS,PRIVATE SECTOR BANKS,FOREIGN BANKS,SMALL FINANCE BANKS,PAYMENTS BANKS,ALL SCHEDULED COMMERICIAL BANKS
,,2024-25   ,1.  Cash - Deposit Ratio, , ,4.99,6.60,11.37,8.49,14.15,5.91
,,,2.  Credit - Deposit Ratio, , ,75.73,87.94,55.94,86.39,0.00,79.18
,,,3.  Investment - Deposit Ratio, , ,30.06,31.02,83.63,27.67,93.29,32.89
,,,4.  (Credit + Investment) - Deposit Ratio, , ,105.79,118.96,139.58,114.07,93.29,112.07
,,,5.   Ratio of deposits to total liabilities, , ,82.82,73.40,54.01,77.79,68.77,77.35
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,37.13,37.71,40.26,26.11,100.00,37.40
,,,7.   Ratio of priority sector advances to total advances, , ,29.20,35.51,21.44,66.01,-,31.94
,,,8.   Ratio of term loans to total advances, , ,59.94,66.83,41.96,84.79,100.00,62.40
,,,9.   Ratio of secured advances to total advances, , ,76.65,76.22,48.13,71.81,-,75.49
,,,10.  Ratio of investments in non-approved securities to total investments, , ,17.66,15.67,14.23,18.94,0.11,16.56
,,,11.  Ratio of interest income to total assets, , ,7.29,8.24,6.41,12.63,5.54,7.65
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.63,3.63,3.44,6.60,3.78,3.11
,,,13.  Ratio of non-interest income to total assets, , ,1.08,1.45,1.39,2.01,17.13,1.26
,,,14.  Ratio of intermediation cost to total assets, , ,1.86,2.37,2.06,5.47,19.83,2.12
,,,15.  Ratio of wage bills to intermediation cost, , ,58.69,37.80,28.96,50.97,16.10,47.53
,,,16.  Ratio of wage bills to total expense, , ,16.73,12.83,11.85,24.24,14.79,15.13
,,,17.  Ratio of wage bills to total income, , ,13.03,9.23,7.65,19.03,14.09,11.32
,,,18.  Ratio of burden to total assets, , ,0.78,0.92,0.67,3.46,2.70,0.86
,,,19.  Ratio of burden to interest income, , ,10.69,11.13,10.46,27.37,48.83,11.23
,,,20.  Ratio of operating profits to total assets, , ,1.85,2.72,2.77,3.14,1.08,2.25
,,,21.  Return on assets, , ,1.10,1.78,1.70,0.97,0.72,1.39
,,,22.  Return on equity, , ,15.94,14.01,9.34,8.18,6.70,14.15
,,,23.  Cost of deposits, , ,5.01,5.08,3.96,7.05,1.85,5.01
,,,24.  Cost of borrowings, , ,7.30,8.23,5.15,8.10,11.74,7.53
,,,25.  Cost of funds, , ,5.19,5.50,4.21,7.15,2.45,5.27
,,,26.  Return on advances, , ,8.48,10.01,8.55,16.16,9.06,9.19
,,,27.  Return on investments, , ,6.83,6.76,6.67,6.83,6.74,6.79
,,,28.  Return on advances adjusted to cost of funds, , ,3.29,4.51,4.34,9.00,6.62,3.92
,,,29.  Return on investments adjusted to cost of funds, , ,1.64,1.26,2.46,-0.32,4.30,1.52
,,2023-24   ,1.  Cash - Deposit Ratio, , ,4.79,7.05,10.51,6.98,18.56,5.88
,,,2.  Credit - Deposit Ratio, , ,73.66,90.74,54.40,90.14,0.00,78.85
,,,3.  Investment - Deposit Ratio, , ,31.39,30.73,80.08,29.61,88.27,33.44
,,,4.  (Credit + Investment) - Deposit Ratio, , ,105.05,121.47,134.49,119.74,88.27,112.29
,,,5.   Ratio of deposits to total liabilities, , ,83.29,71.87,59.10,74.83,65.61,77.43
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,38.62,39.84,40.14,28.13,100.00,39.04
,,,7.   Ratio of priority sector advances to total advances, , ,30.20,34.72,24.09,69.50,-,32.33
,,,8.   Ratio of term loans to total advances, , ,60.85,69.24,40.89,87.45,100.00,63.92
,,,9.   Ratio of secured advances to total advances, , ,76.38,74.97,45.96,62.69,-,74.66
,,,10.  Ratio of investments in non-approved securities to total investments, , ,15.49,15.07,10.14,14.01,0.11,14.72
,,,11.  Ratio of interest income to total assets, , ,7.23,8.40,6.48,13.15,5.95,7.67
