Year,Report Date,Bank Name,Bank Type,Is_Aggregate,(Credit + Investment) - Deposit Ratio,Cash - Deposit Ratio,Cost of borrowings,Cost of deposits,Cost of funds,Credit - Deposit Ratio,Investment - Deposit Ratio,Ratio of burden to interest income,Ratio of burden to total assets,Ratio of demand & savings bank deposits to total deposits,Ratio of deposits to total liabilities,Ratio of interest income to total assets,Ratio of intermediation cost to total assets,Ratio of investments in non-approved securities to total investments,Ratio of net interest income to total assets (Net Interest Margin),Ratio of non-interest income to total assets,Ratio of operating profits to total assets,Ratio of priority sector advances to total advances,Ratio of secured advances to total advances,Ratio of term loans to total advances,Ratio of wage bills to intermediation cost,Ratio of wage bills to total expense,Ratio of wage bills to total income,Return on advances,Return on advances adjusted to cost of funds,Return on assets,Return on equity,Return on investments,Return on investments adjusted to cost of funds
2005,2005-03-31,ALL SCHEDULED COMMERICIAL BANKS,ALL SCHEDULED COMMERICIAL BANKS,True,109.96,6.43,8.96,4.53,4.84,62.63,47.33,10.08,0.73,36.97,78.01,7.2,2.32,18.17,3.08,1.59,2.36,32.2,82.32,54.04,58.8,21.18,15.5,8.08,3.24,1.01,15.75,7.87,3.02
2005,2005-03-31,FOREIGN BANKS,FOREIGN BANKS,True,136.79,7.82,5.2,3.11,3.63,87.18,49.61,6.02,0.38,48.05,56.23,6.33,3.05,20.07,3.54,2.67,3.16,25.77,63.56,49.16,30.89,16.13,10.47,8.15,4.52,1.61,11.72,6.98,3.34
2005,2005-03-31,NATIONALISED BANKS,NATIONALISED BANKS,True,106.88,6.96,11.14,4.56,4.86,61.17,45.71,11.67,0.86,37.01,81.17,7.38,2.28,19.04,3.13,1.42,2.27,35.5,84.95,51.24,68.25,23.88,17.72,8.21,3.35,0.95,16.47,8.22,3.36
2005,2005-03-31,PAYMENTS BANKS,PAYMENTS BANKS,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2005-03-31,PRIVATE SECTOR BANKS,PRIVATE SECTOR BANKS,True,115.05,6.78,9.9,4.14,4.87,70.34,44.71,8.79,0.58,30.48,73.53,6.61,2.18,30.58,2.51,1.6,1.93,25.74,86.06,65.49,33.92,11.8,9.02,8.49,3.62,1.06,13.27,6.16,1.29
2005,2005-03-31,PUBLIC SECTOR BANKS,PUBLIC SECTOR BANKS,True,107.23,6.26,10.02,4.7,4.93,59.46,47.77,10.67,0.79,37.73,80.98,7.42,2.28,15.51,3.18,1.49,2.39,34.45,83.0,51.5,67.96,23.79,17.41,7.97,3.03,0.95,17.24,8.29,3.35
2005,2005-03-31,SMALL FINANCE BANKS,SMALL FINANCE BANKS,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2005-03-31,STATE BANK OF INDIA AND ITS ASSOCIATES,STATE BANK OF INDIA AND ITS ASSOCIATES,True,107.87,4.99,7.72,4.96,5.07,56.31,51.56,8.92,0.67,39.05,80.63,7.49,2.28,9.74,3.27,1.61,2.6,32.33,79.1,52.03,67.43,23.64,16.89,7.49,2.42,0.95,18.76,8.39,3.32
2006,2006-03-31,ALL SCHEDULED COMMERICIAL BANKS,ALL SCHEDULED COMMERICIAL BANKS,True,110.1,6.67,9.38,4.48,4.9,70.07,40.03,12.86,0.93,38.61,77.7,7.21,2.3,19.17,3.04,1.38,2.12,33.81,80.04,55.92,56.52,20.11,15.16,8.19,3.29,1.01,14.77,7.65,2.74
2006,2006-03-31,FOREIGN BANKS,FOREIGN BANKS,True,131.83,7.13,5.74,3.16,3.82,85.77,46.05,3.93,0.27,50.53,57.06,6.96,3.32,21.8,4.05,3.04,3.77,26.87,57.67,48.04,34.25,18.22,11.35,8.54,4.71,2.08,14.18,8.3,4.47
